WHO Country Name,City or Locality,Measurement Year,PM2.5 (?g/m3),PM10 (?g/m3),NO2 (?g/m3),PM25 temporal coverage (%),PM10 temporal coverage (%),NO2 temporal coverage (%)
Tunisia,Bizerte,2010,,80.0,,,,
Turkey,Adana,2019,,42.3,30.68,,,87.804414
Turkmenistan,Ashgabat,2019,22.08,,,19.0,,
Uganda,Kampala,2019,60.15,,,90.0,,
Ukraine,Kyiv,2019,23.36,31.19,,97.3,100.0,
United Arab Emirates,Abu Dhabi,2020,,111.49,25.35,,,
United Kingdom,Aberdeen,2019,7.26,13.71,29.17,,,98.38280061
United Republic of Tanzania,Morogoro,2011,23.32,35.1,,,,
United States of America,Albuquerque (Nm),2019,,18.3,17.7,,,
Uruguay,Montevideo,2018,12.0,19.0,,,,
Uzbekistan,Tashkent,2019,41.96,,,81.0,,
Venezuela (Bolivarian Republic of),Caracas,2012,,45.0,,,,
Viet Nam,Ha Noi,2019,52.09,,,59.0,,
